{\rtf1\ansi\ansicpg1252\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,product_id,feature,value\
1,1,"Fabric","Canvas"\
2,1,"Buttons","Brass"\
3,2,"Lenses","Ultrasheen"\
4,2,"UV Protection",null\
5,2,"Frames","LightCompose"\
6,3,"Fabric","100% Cotton"\
7,3,"Cut","Skinny"\
8,4,"Fabric","99% Cotton 1% Elastic"\
9,4,"Cut","Loose"\
10,5,"Sole","Rubber"}
